Id,Predicted
candidate11,0.24710596
candidate13,0.62553537
candidate15,0.59297717
candidate17,0.80501217
candidate22,0.31001675
candidate26,0.38805318
candidate33,0.5205593
candidate40,0.757138
candidate42,0.29980215
candidate49,0.39061472
candidate56,0.47163954
candidate59,0.7797235
candidate60,0.26329994
candidate68,0.5047046
candidate75,0.6865449
candidate76,0.35346487
candidate77,0.31934017
candidate79,0.35841763
candidate85,0.36941493
candidate99,0.66312444
candidate100,0.29355204
candidate103,0.5412873
candidate107,0.6355972
candidate108,0.43383843
candidate112,0.7427678
candidate116,0.5102071
candidate117,0.2957052
candidate118,0.5830166
candidate128,0.63986117
candidate129,0.4492971
candidate132,0.7163591
candidate137,0.5822669
candidate144,0.5995758
candidate146,0.21627945
candidate149,0.8052929
candidate165,0.8549335
candidate167,0.6211465
candidate170,0.41749802
candidate174,0.54496235
candidate178,0.24477085
candidate189,0.5368033
candidate191,0.82239795
candidate194,0.63944876
candidate195,0.5208102
candidate197,0.25400752
candidate201,0.31756002
candidate204,0.8387658
candidate223,0.44835
candidate239,0.5643186
candidate251,0.24523857
candidate252,0.33903694
candidate259,0.88840854
candidate264,0.7465783
candidate268,0.31197566
candidate274,0.87315845
candidate275,0.52224296
candidate278,0.4987375
candidate284,0.737382
candidate286,0.9643758
candidate290,0.7008882
candidate300,0.55959785
candidate301,0.31881717
candidate302,0.25171626
candidate309,0.3895687
candidate312,0.54371834
candidate329,0.32928836
candidate333,0.4757801
candidate344,0.7186826
candidate346,0.28298125
candidate348,0.6996566
candidate354,0.8876307
candidate357,0.37697294
candidate360,0.5499683
candidate363,0.7420421
candidate368,0.9269731
candidate373,0.7630844
candidate384,0.8563305
candidate390,0.7234228
candidate394,0.3837509
candidate396,0.41568786
candidate397,0.3078193
candidate398,0.5350678
candidate402,0.34255588
candidate403,0.30132216
candidate412,0.5282351
candidate424,0.3562622
candidate427,0.29718494
candidate431,0.2194655
candidate439,0.41670576
candidate440,0.34112555
candidate450,0.37321442
candidate451,0.3382371
candidate455,0.8104905
candidate456,0.2978965
candidate458,0.46147674
candidate459,0.25843138
candidate463,0.5883827
candidate466,0.68189996
candidate483,0.8068378
candidate486,0.39266694
candidate489,0.41475013
candidate491,0.7313275
candidate493,0.73655176
candidate498,0.5807649
candidate499,0.3377256
candidate502,0.29087055
candidate509,0.6873306
candidate513,0.92970073
candidate524,0.9165902
candidate530,0.92382216
candidate544,0.83249855
candidate556,0.37824142
candidate563,0.69196594
candidate564,0.7429299
candidate565,0.36207193
candidate580,0.46324843
candidate582,0.39553127